PPID,EFFDT,EXPDT,FEATURECD,SECT,PTWPPPID,PTWP,PRGE,PMER
104283118,20000614,,OSECPPID,28,103003118,13,19,2
104193118,20000614,,OSECPPID,19,103003118,13,19,2
104103118,20000614,,OSECPPID,10,103003118,13,19,2
104183118,20090226,,OSECPPID,18,103003118,13,19,2
104023118,20000614,,OSECPPID,2,103003118,13,19,2
104293118,20000614,,OSECPPID,29,103003118,13,19,2
104063118,20020711,,OSECPPID,6,103003118,13,19,2
104153118,20000614,,OSECPPID,15,103003118,13,19,2
104333118,20000614,,OSECPPID,33,103003118,13,19,2
104093118,20000614,,OSECPPID,9,103003118,13,19,2
104033118,20000614,,OSECPPID,3,103003118,13,19,2
104263118,20000614,,OSECPPID,26,103003118,13,19,2
104213118,20000614,,OSECPPID,21,103003118,13,19,2
104363118,20000614,,OSECPPID,36,103003118,13,19,2
104343118,20170926,,OSECPPID,34,103003118,13,19,2
104123118,20000614,,OSECPPID,12,103003118,13,19,2
104113118,20000614,,OSECPPID,11,103003118,13,19,2
104353118,20000614,,OSECPPID,35,103003118,13,19,2
104133118,20000614,,OSECPPID,13,103003118,13,19,2
104053118,20000614,,OSECPPID,5,103003118,13,19,2
104273118,20090302,,OSECPPID,27,103003118,13,19,2
104163118,20090226,,OSECPPID,16,103003118,13,19,2
104323118,20000614,,OSECPPID,32,103003118,13,19,2
104233118,20000614,,OSECPPID,23,103003118,13,19,2
104083118,20000614,,OSECPPID,8,103003118,13,19,2
104143118,20111031,,OSECPPID,14,103003118,13,19,2
104203118,20000614,,OSECPPID,20,103003118,13,19,2
104223118,20000614,,OSECPPID,22,103003118,13,19,2
104173118,20000614,,OSECPPID,17,103003118,13,19,2
104043118,20000614,,OSECPPID,4,103003118,13,19,2
104253118,20000614,,OSECPPID,25,103003118,13,19,2
104303118,20000614,,OSECPPID,30,103003118,13,19,2
104013118,20000614,,OSECPPID,1,103003118,13,19,2
104073118,20000614,,OSECPPID,7,103003118,13,19,2
104313118,20000614,,OSECPPID,31,103003118,13,19,2
104243118,20000614,,OSECPPID,24,103003118,13,19,2
104353252,20210413,,OSECPPID,35,103003252,12,20,2
104333252,20150923,,OSECPPID,33,103003252,12,20,2
104313252,20150923,,OSECPPID,31,103003252,12,20,2
104363252,20210413,,OSECPPID,36,103003252,12,20,2
104323252,20150923,,OSECPPID,32,103003252,12,20,2
104343252,20150923,,OSECPPID,34,103003252,12,20,2
104313387,20000708,,OSECPPID,31,103003387,12,21,2
104343387,20000708,,OSECPPID,34,103003387,12,21,2
104323387,20000708,,OSECPPID,32,103003387,12,21,2
104333387,20000708,,OSECPPID,33,103003387,12,21,2
104363387,20150923,,OSECPPID,36,103003387,12,21,2
104073388,20000708,,OSECPPID,7,103003388,13,21,2
104273388,20000708,,OSECPPID,27,103003388,13,21,2
104243388,20150924,,OSECPPID,24,103003388,13,21,2
104123388,20000708,,OSECPPID,12,103003388,13,21,2
104033388,20000708,,OSECPPID,3,103003388,13,21,2
104053388,20000708,,OSECPPID,5,103003388,13,21,2
104213388,20090427,,OSECPPID,21,103003388,13,21,2
104163388,20000708,,OSECPPID,16,103003388,13,21,2
104143388,20000708,,OSECPPID,14,103003388,13,21,2
104343388,20000708,,OSECPPID,34,103003388,13,21,2
104093388,20000708,,OSECPPID,9,103003388,13,21,2
104153388,20130318,,OSECPPID,15,103003388,13,21,2
104233388,20000708,,OSECPPID,23,103003388,13,21,2
104283388,20081113,,OSECPPID,28,103003388,13,21,2
104113388,20000708,,OSECPPID,11,103003388,13,21,2
104353388,20150930,,OSECPPID,35,103003388,13,21,2
104203388,20000708,,OSECPPID,20,103003388,13,21,2
104083388,20000708,,OSECPPID,8,103003388,13,21,2
104023388,20000708,,OSECPPID,2,103003388,13,21,2
104363388,20000708,,OSECPPID,36,103003388,13,21,2
104183388,20150929,,OSECPPID,18,103003388,13,21,2
104293388,20000708,,OSECPPID,29,103003388,13,21,2
104253388,20150930,,OSECPPID,25,103003388,13,21,2
104303388,20000708,,OSECPPID,30,103003388,13,21,2
104173388,20000708,,OSECPPID,17,103003388,13,21,2
104133388,20140121,,OSECPPID,13,103003388,13,21,2
104063388,20000708,,OSECPPID,6,103003388,13,21,2
104223388,20000708,,OSECPPID,22,103003388,13,21,2
104013388,20150219,,OSECPPID,1,103003388,13,21,2
104323388,20000708,,OSECPPID,32,103003388,13,21,2
104313388,20000708,,OSECPPID,31,103003388,13,21,2
104263388,20150930,,OSECPPID,26,103003388,13,21,2
104103388,20000708,,OSECPPID,10,103003388,13,21,2
104333388,20081107,,OSECPPID,33,103003388,13,21,2
104043388,20000708,,OSECPPID,4,103003388,13,21,2
104193388,20150929,,OSECPPID,19,103003388,13,21,2
104363117,20000614,,OSECPPID,36,103003117,12,19,2
104343117,20000614,,OSECPPID,34,103003117,12,19,2
104353117,20000614,,OSECPPID,35,103003117,12,19,2
104313117,20141119,,OSECPPID,31,103003117,12,19,2
104333117,20140130,,OSECPPID,33,103003117,12,19,2
104323117,20000614,,OSECPPID,32,103003117,12,19,2
104343253,20000614,,OSECPPID,34,103003253,13,20,2
104223253,20000614,,OSECPPID,22,103003253,13,20,2
104203253,20000614,,OSECPPID,20,103003253,13,20,2
104023253,20210413,,OSECPPID,2,103003253,13,20,2
104073253,20021204,,OSECPPID,7,103003253,13,20,2
104273253,20000614,,OSECPPID,27,103003253,13,20,2
104193253,20150924,,OSECPPID,19,103003253,13,20,2
104333253,20000614,,OSECPPID,33,103003253,13,20,2
104113253,20150924,,OSECPPID,11,103003253,13,20,2
104153253,20000614,,OSECPPID,15,103003253,13,20,2
104213253,20000614,,OSECPPID,21,103003253,13,20,2
104183253,20000614,,OSECPPID,18,103003253,13,20,2
104173253,20000614,,OSECPPID,17,103003253,13,20,2
104293253,20000614,,OSECPPID,29,103003253,13,20,2
104353253,20150924,,OSECPPID,35,103003253,13,20,2
104323253,20000614,,OSECPPID,32,103003253,13,20,2
104243253,20150924,,OSECPPID,24,103003253,13,20,2
104143253,20150924,,OSECPPID,14,103003253,13,20,2
104033253,20150923,,OSECPPID,3,103003253,13,20,2
104103253,20140122,,OSECPPID,10,103003253,13,20,2
104043253,20000614,,OSECPPID,4,103003253,13,20,2
104083253,20140121,,OSECPPID,8,103003253,13,20,2
104013253,20210413,,OSECPPID,1,103003253,13,20,2
104363253,20150924,,OSECPPID,36,103003253,13,20,2
104133253,20150924,,OSECPPID,13,103003253,13,20,2
104233253,20150924,,OSECPPID,23,103003253,13,20,2
104063253,20150923,,OSECPPID,6,103003253,13,20,2
104313253,20000614,,OSECPPID,31,103003253,13,20,2
104263253,20150924,,OSECPPID,26,103003253,13,20,2
104283253,20000614,,OSECPPID,28,103003253,13,20,2
104163253,20000614,,OSECPPID,16,103003253,13,20,2
104093253,20021204,,OSECPPID,9,103003253,13,20,2
104123253,20150924,,OSECPPID,12,103003253,13,20,2
104303253,20000614,,OSECPPID,30,103003253,13,20,2
104253253,20150924,,OSECPPID,25,103003253,13,20,2
104053253,20150923,,OSECPPID,5,103003253,13,20,2
104253524,20201005,,OSECPPID,25,103003524,14,22,2
104363524,20180531,,OSECPPID,36,103003524,14,22,2
104133524,20000630,,OSECPPID,13,103003524,14,22,2
104243524,20200619,,OSECPPID,24,103003524,14,22,2
104343390,20120926,,OSECPPID,34,103003390,15,21,2
104193390,20180531,,OSECPPID,19,103003390,15,21,2
104033390,20000708,,OSECPPID,3,103003390,15,21,2
104313390,20180531,,OSECPPID,31,103003390,15,21,2
104233390,20120925,,OSECPPID,23,103003390,15,21,2
104113390,20120925,,OSECPPID,11,103003390,15,21,2
104243390,20120925,,OSECPPID,24,103003390,15,21,2
104213390,20000708,,OSECPPID,21,103003390,15,21,2
104273390,20000708,,OSECPPID,27,103003390,15,21,2
104073390,20180531,,OSECPPID,7,103003390,15,21,2
104053390,20180531,,OSECPPID,5,103003390,15,21,2
104123390,20151116,,OSECPPID,12,103003390,15,21,2
104173390,20180531,,OSECPPID,17,103003390,15,21,2
104293390,20180531,,OSECPPID,29,103003390,15,21,2
104153390,20000708,,OSECPPID,15,103003390,15,21,2
104163390,20000708,,OSECPPID,16,103003390,15,21,2
104263390,20120925,,OSECPPID,26,103003390,15,21,2
104353390,20120926,,OSECPPID,35,103003390,15,21,2
104093390,20000708,,OSECPPID,9,103003390,15,21,2
104013390,20150923,,OSECPPID,1,103003390,15,21,2
104063390,20180531,,OSECPPID,6,103003390,15,21,2
104043390,20000708,,OSECPPID,4,103003390,15,21,2
104133390,20120925,,OSECPPID,13,103003390,15,21,2
104083390,20180531,,OSECPPID,8,103003390,15,21,2
104283390,20000708,,OSECPPID,28,103003390,15,21,2
104183390,20200804,,OSECPPID,18,103003390,15,21,2
104333390,20120926,,OSECPPID,33,103003390,15,21,2
104143390,20120925,,OSECPPID,14,103003390,15,21,2
104363390,20120925,,OSECPPID,36,103003390,15,21,2
104103390,20000708,,OSECPPID,10,103003390,15,21,2
104303390,20180531,,OSECPPID,30,103003390,15,21,2
104253390,20120925,,OSECPPID,25,103003390,15,21,2
104223390,20000708,,OSECPPID,22,103003390,15,21,2
104203390,20180531,,OSECPPID,20,103003390,15,21,2
104323390,20180531,,OSECPPID,32,103003390,15,21,2
104023390,20120925,,OSECPPID,2,103003390,15,21,2
104083389,20000708,,OSECPPID,8,103003389,14,21,2
104043389,20010706,,OSECPPID,4,103003389,14,21,2
104123389,20000708,,OSECPPID,12,103003389,14,21,2
104253389,20000708,,OSECPPID,25,103003389,14,21,2
104113389,20000708,,OSECPPID,11,103003389,14,21,2
104243389,20150923,,OSECPPID,24,103003389,14,21,2
104203389,20150923,,OSECPPID,20,103003389,14,21,2
104303389,20000708,,OSECPPID,30,103003389,14,21,2
104033389,20000708,,OSECPPID,3,103003389,14,21,2
104183389,20000708,,OSECPPID,18,103003389,14,21,2
104233389,20150923,,OSECPPID,23,103003389,14,21,2
104273389,20000708,,OSECPPID,27,103003389,14,21,2
104363389,20000708,,OSECPPID,36,103003389,14,21,2
104103389,20000708,,OSECPPID,10,103003389,14,21,2
104143389,20000708,,OSECPPID,14,103003389,14,21,2
104353389,20000708,,OSECPPID,35,103003389,14,21,2
104213389,20150923,,OSECPPID,21,103003389,14,21,2
104223389,20000708,,OSECPPID,22,103003389,14,21,2
104023389,20000708,,OSECPPID,2,103003389,14,21,2
104293389,20000708,,OSECPPID,29,103003389,14,21,2
104013389,20000708,,OSECPPID,1,103003389,14,21,2
104173389,20000708,,OSECPPID,17,103003389,14,21,2
104053389,20000708,,OSECPPID,5,103003389,14,21,2
104263389,20000708,,OSECPPID,26,103003389,14,21,2
104073389,20000708,,OSECPPID,7,103003389,14,21,2
104153389,20000708,,OSECPPID,15,103003389,14,21,2
104283389,20000708,,OSECPPID,28,103003389,14,21,2
104333389,20000708,,OSECPPID,33,103003389,14,21,2
104093389,20000708,,OSECPPID,9,103003389,14,21,2
104063389,20000708,,OSECPPID,6,103003389,14,21,2
104163389,20000708,,OSECPPID,16,103003389,14,21,2
104313389,20180531,,OSECPPID,31,103003389,14,21,2
104343389,20000708,,OSECPPID,34,103003389,14,21,2
104193389,20150923,,OSECPPID,19,103003389,14,21,2
104323389,20180531,,OSECPPID,32,103003389,14,21,2
104133389,20210126,,OSECPPID,13,103003389,14,21,2
104343255,20070424,,OSECPPID,34,103003255,15,20,2
104303255,20120925,,OSECPPID,30,103003255,15,20,2
104263255,20180307,,OSECPPID,26,103003255,15,20,2
104043255,20000614,,OSECPPID,4,103003255,15,20,2
104183255,20120925,,OSECPPID,18,103003255,15,20,2
104123255,20150915,,OSECPPID,12,103003255,15,20,2
104093255,20000614,,OSECPPID,9,103003255,15,20,2
104173255,20000614,,OSECPPID,17,103003255,15,20,2
104243255,20180511,,OSECPPID,24,103003255,15,20,2
104293255,20000614,,OSECPPID,29,103003255,15,20,2
104233255,20000614,,OSECPPID,23,103003255,15,20,2
104053255,20120925,,OSECPPID,5,103003255,15,20,2
104103255,20000614,,OSECPPID,10,103003255,15,20,2
104213255,20000614,,OSECPPID,21,103003255,15,20,2
104163255,20000614,,OSECPPID,16,103003255,15,20,2
104113255,20000614,,OSECPPID,11,103003255,15,20,2
104323255,20000614,,OSECPPID,32,103003255,15,20,2
104013255,20150915,,OSECPPID,1,103003255,15,20,2
104133255,20150915,,OSECPPID,13,103003255,15,20,2
104063255,20120925,,OSECPPID,6,103003255,15,20,2
104033255,20000614,,OSECPPID,3,103003255,15,20,2
104193255,20120925,,OSECPPID,19,103003255,15,20,2
104283255,20070709,,OSECPPID,28,103003255,15,20,2
104223255,20000614,,OSECPPID,22,103003255,15,20,2
104363255,20150915,,OSECPPID,36,103003255,15,20,2
104313255,20120925,,OSECPPID,31,103003255,15,20,2
104353255,20180307,,OSECPPID,35,103003255,15,20,2
104253255,20150915,,OSECPPID,25,103003255,15,20,2
104143255,20000614,,OSECPPID,14,103003255,15,20,2
104203255,20000614,,OSECPPID,20,103003255,15,20,2
104023255,20170223,,OSECPPID,2,103003255,15,20,2
104083255,20120925,,OSECPPID,8,103003255,15,20,2
104273255,20070709,,OSECPPID,27,103003255,15,20,2
104073255,20120925,,OSECPPID,7,103003255,15,20,2
104153255,20000614,,OSECPPID,15,103003255,15,20,2
104333255,20000614,,OSECPPID,33,103003255,15,20,2
104243254,20150923,,OSECPPID,24,103003254,14,20,2
104273254,20091104,,OSECPPID,27,103003254,14,20,2
104183254,20000614,,OSECPPID,18,103003254,14,20,2
104103254,20000614,,OSECPPID,10,103003254,14,20,2
104303254,20000614,,OSECPPID,30,103003254,14,20,2
104013254,20150923,,OSECPPID,1,103003254,14,20,2
104113254,20150923,,OSECPPID,11,103003254,14,20,2
104073254,20091104,,OSECPPID,7,103003254,14,20,2
104333254,20000614,,OSECPPID,33,103003254,14,20,2
104263254,20150923,,OSECPPID,26,103003254,14,20,2
104143254,20150923,,OSECPPID,14,103003254,14,20,2
104293254,20000614,,OSECPPID,29,103003254,14,20,2
104223254,20150923,,OSECPPID,22,103003254,14,20,2
104043254,20000614,,OSECPPID,4,103003254,14,20,2
104163254,20000614,,OSECPPID,16,103003254,14,20,2
104353254,20150923,,OSECPPID,35,103003254,14,20,2
104193254,20000614,,OSECPPID,19,103003254,14,20,2
104313254,20000614,,OSECPPID,31,103003254,14,20,2
104033254,20000614,,OSECPPID,3,103003254,14,20,2
104233254,20150923,,OSECPPID,23,103003254,14,20,2
104093254,20000614,,OSECPPID,9,103003254,14,20,2
104083254,20040917,,OSECPPID,8,103003254,14,20,2
104343254,20000614,,OSECPPID,34,103003254,14,20,2
104063254,20000614,,OSECPPID,6,103003254,14,20,2
104133254,20150923,,OSECPPID,13,103003254,14,20,2
104203254,20150923,,OSECPPID,20,103003254,14,20,2
104283254,20000614,,OSECPPID,28,103003254,14,20,2
104213254,20150923,,OSECPPID,21,103003254,14,20,2
104053254,20000614,,OSECPPID,5,103003254,14,20,2
104153254,20120405,,OSECPPID,15,103003254,14,20,2
104363254,20150923,,OSECPPID,36,103003254,14,20,2
104023254,20150923,,OSECPPID,2,103003254,14,20,2
104323254,20000614,,OSECPPID,32,103003254,14,20,2
104123254,20150923,,OSECPPID,12,103003254,14,20,2
104173254,20000614,,OSECPPID,17,103003254,14,20,2
104253254,20150923,,OSECPPID,25,103003254,14,20,2
104133523,20150929,,OSECPPID,13,103003523,13,22,2
104243523,20150929,,OSECPPID,24,103003523,13,22,2
104123523,20000630,,OSECPPID,12,103003523,13,22,2
104363523,20000630,,OSECPPID,36,103003523,13,22,2
104253523,20000630,,OSECPPID,25,103003523,13,22,2
104143120,20000614,,OSECPPID,14,103003120,15,19,2
104033120,20200327,,OSECPPID,3,103003120,15,19,2
104023120,20200327,,OSECPPID,2,103003120,15,19,2
104123120,20000614,,OSECPPID,12,103003120,15,19,2
104013120,20000614,,OSECPPID,1,103003120,15,19,2
104193120,20150915,,OSECPPID,19,103003120,15,19,2
104253120,20000614,,OSECPPID,25,103003120,15,19,2
104343120,20000614,,OSECPPID,34,103003120,15,19,2
104333120,20130905,,OSECPPID,33,103003120,15,19,2
104213120,20000614,,OSECPPID,21,103003120,15,19,2
104133120,20000614,,OSECPPID,13,103003120,15,19,2
104223120,20150915,,OSECPPID,22,103003120,15,19,2
104113120,20200327,,OSECPPID,11,103003120,15,19,2
104313120,20180307,,OSECPPID,31,103003120,15,19,2
104273120,20000614,,OSECPPID,27,103003120,15,19,2
104043120,20200327,,OSECPPID,4,103003120,15,19,2
104153120,20150915,,OSECPPID,15,103003120,15,19,2
104293120,20000614,,OSECPPID,29,103003120,15,19,2
104173120,20120522,,OSECPPID,17,103003120,15,19,2
104263120,20000614,,OSECPPID,26,103003120,15,19,2
104103120,20200327,,OSECPPID,10,103003120,15,19,2
104163120,20000614,,OSECPPID,16,103003120,15,19,2
104243120,20000614,,OSECPPID,24,103003120,15,19,2
104203120,20000614,,OSECPPID,20,103003120,15,19,2
104083120,20200327,,OSECPPID,8,103003120,15,19,2
104353120,20000614,,OSECPPID,35,103003120,15,19,2
104233120,20000614,,OSECPPID,23,103003120,15,19,2
104283120,20150806,,OSECPPID,28,103003120,15,19,2
104093120,20200327,,OSECPPID,9,103003120,15,19,2
104303120,20180307,,OSECPPID,30,103003120,15,19,2
104053120,20200327,,OSECPPID,5,103003120,15,19,2
104073120,20150915,,OSECPPID,7,103003120,15,19,2
104323120,20000614,,OSECPPID,32,103003120,15,19,2
104363120,20000614,,OSECPPID,36,103003120,15,19,2
104183120,20150915,,OSECPPID,18,103003120,15,19,2
104063120,20090326,,OSECPPID,6,103003120,15,19,2
104013525,20180531,,OSECPPID,1,103003525,15,22,2
104133525,20180531,,OSECPPID,13,103003525,15,22,2
104123525,20000630,,OSECPPID,12,103003525,15,22,2
104253525,20180531,,OSECPPID,25,103003525,15,22,2
104243525,20180531,,OSECPPID,24,103003525,15,22,2
104023119,20000614,,OSECPPID,2,103003119,14,19,2
104093119,20090311,,OSECPPID,9,103003119,14,19,2
104043119,20090311,,OSECPPID,4,103003119,14,19,2
104063119,20170927,,OSECPPID,6,103003119,14,19,2
104013119,20000614,,OSECPPID,1,103003119,14,19,2
104213119,20000614,,OSECPPID,21,103003119,14,19,2
104243119,20000614,,OSECPPID,24,103003119,14,19,2
104163119,20000614,,OSECPPID,16,103003119,14,19,2
104193119,20000614,,OSECPPID,19,103003119,14,19,2
104253119,20130326,,OSECPPID,25,103003119,14,19,2
104343119,20200327,,OSECPPID,34,103003119,14,19,2
104113119,20000614,,OSECPPID,11,103003119,14,19,2
104293119,20000614,,OSECPPID,29,103003119,14,19,2
104183119,20000614,,OSECPPID,18,103003119,14,19,2
104363119,20210601,,OSECPPID,36,103003119,14,19,2
104173119,20000614,,OSECPPID,17,103003119,14,19,2
104303119,20000614,,OSECPPID,30,103003119,14,19,2
104033119,20090311,,OSECPPID,3,103003119,14,19,2
104223119,20150930,,OSECPPID,22,103003119,14,19,2
104323119,20200327,,OSECPPID,32,103003119,14,19,2
104123119,20000614,,OSECPPID,12,103003119,14,19,2
104333119,20200327,,OSECPPID,33,103003119,14,19,2
104233119,20090311,,OSECPPID,23,103003119,14,19,2
104353119,20000614,,OSECPPID,35,103003119,14,19,2
104103119,20150930,,OSECPPID,10,103003119,14,19,2
104203119,20000614,,OSECPPID,20,103003119,14,19,2
104153119,20150930,,OSECPPID,15,103003119,14,19,2
104083119,20090311,,OSECPPID,8,103003119,14,19,2
104283119,20000614,,OSECPPID,28,103003119,14,19,2
104313119,20200327,,OSECPPID,31,103003119,14,19,2
104263119,20000614,,OSECPPID,26,103003119,14,19,2
104273119,20000614,,OSECPPID,27,103003119,14,19,2
104073119,20170927,,OSECPPID,7,103003119,14,19,2
104053119,20090311,,OSECPPID,5,103003119,14,19,2
104143119,20150930,,OSECPPID,14,103003119,14,19,2
104133119,20000614,,OSECPPID,13,103003119,14,19,2
